2.612604766035245163e+00,-5.011141547575730826e+00,4.082516264858706734e+01
3.505781811766306433e+00,7.032220663212740419e+00,3.573192606016422701e+01
-4.332270630337441197e+00,-2.871042388805660650e+00,1.204920046852264548e+01
-3.971586033041792696e+00,6.058279154431826186e+00,4.264844012828123709e+01
1.168069870075689742e+00,-4.941775952994341026e+00,2.954772379391066295e+01
2.790966518467610236e+00,-9.260356108424472765e+00,8.179857694915077104e+01
-3.142100380853984021e+00,-6.773889414849447732e+00,4.176422053696572334e+01
-2.852133199280629583e+00,5.959953248894368727e+00,3.045193973086099248e+01
-2.746259872039976457e+00,-7.215342097000165822e+00,4.589554150636698893e+01
2.983772296745909713e+00,-1.485639201689537003e-01,8.693708362530852440e+00
4.409640373566652727e+00,-3.572780502099917044e-01,3.726054783113060154e+00
3.860644138168062511e+00,-4.918950853436161452e+00,1.251797375500427023e+01
1.912768539039984006e+00,6.240672881159810004e-01,1.099273059705673639e+01
1.525295226088500655e+00,-1.258169912497741905e-01,4.314820754765857913e+00
1.877949622819143016e+00,1.898155210553071015e+00,2.322622922989589256e+01
4.763839166461419694e+00,-3.597845158488697237e+00,-4.977328139354575853e+00
3.339296266754786302e+00,8.310098560791814748e+00,6.684180971601928434e+01
-7.781515035304593653e-01,-3.072525641335324131e+00,-9.861340630276465902e+00
-2.272899002824830816e+00,-2.177729216742845253e+00,6.020596421459427638e+00
-2.841125422685426560e+00,-3.823710682761431556e+00,1.519555184093082012e+01
1.590148647888813827e+00,-3.487139027042235995e+00,1.552513422237105090e+01
-1.961638337589128867e+00,-9.402947028233391791e+00,7.421084767642746272e+01
-4.125022302157526077e+00,-6.152764585532328745e+00,4.223110864482961091e+01
-5.864072542758229645e-01,-1.345235177654334535e+00,1.076933258039877828e+00
3.673966937148351874e-01,-2.678930304745501090e+00,1.401898212310449310e+01
1.161183912515280525e+00,9.983346017643395243e+00,1.176093668339525209e+02
2.455221455764906580e-01,9.202856407211545076e+00,8.756645049720989959e+01
-2.205594697363677525e+00,-6.538739674023348769e+00,4.175058804421488645e+01
3.257480980812132998e-01,-7.257271420534778805e+00,5.202996140180260909e+01
-1.657941787732410077e+00,-9.493393933289116404e+00,8.584634660435841624e+01
2.278046148145013383e+00,6.454932410323507952e+00,5.292057782636687335e+01
-3.338720314475112083e+00,-3.556058059745326183e+00,1.900414933291048314e+01
1.825759255540998716e+00,2.909457519293056293e+00,1.482948091635906174e+01
4.244013561220757680e+00,2.697520749306441701e+00,-3.794503520087168180e+00
4.887119709618227503e+00,8.389419753897477960e+00,5.540520010559144737e+01
-2.018271058241740690e+00,8.122453017627190519e+00,5.018876078657591933e+01
3.627284208399808918e+00,-6.056227771595732889e+00,3.389161425555730034e+01
4.231323259270030945e+00,-3.487665151725909851e+00,2.414606152990219634e-01
2.116589458191249662e+00,5.190915819174218626e+00,5.182911333013569788e+01
-2.248738230653032133e+00,-7.923685693089552728e+00,5.581455713853478073e+01
2.720511385610961952e-01,8.883920425952823052e+00,8.278093970908065558e+01
-1.846870474290517095e+00,6.721227986801100229e+00,3.910360958301372136e+01
-1.259411796723849619e+00,4.347244308003379132e+00,1.948497350370343284e+01
-2.428036636620560795e+00,6.369093677269042075e-01,-3.781173763914404518e+00
-4.641557133595071605e+00,-3.722996512418335513e+00,1.499372556929116307e+01
2.789992768185207694e+00,3.455239378187446420e+00,2.358779738094358436e+01
3.654130530363739027e+00,-3.115981200156348052e-01,4.201349717215392410e+00
-7.542975607757878009e-01,4.256066232642082170e+00,1.988054516896795576e+01
5.666663080280232023e-01,-8.101886168123845877e+00,6.571298156256057155e+01
-4.117529450133603497e+00,6.254148571769579945e-01,1.470740988194953935e+01
2.872858045177064668e+00,-1.063027894619839486e+00,-1.457289008769611094e+00
3.423331247867128724e+00,-6.207293910520695235e+00,4.575516034544713051e+01
-1.277332010254031758e+00,5.457689710393662352e+00,1.847128852419659495e+01
1.125600667248747300e+00,3.977033884665422292e+00,2.903363877141379135e+01
-1.549499210469922339e+00,-9.395984187606439164e+00,8.569609109138077940e+01
-1.290789001814007797e+00,8.469405644033219716e+00,5.301433547469048335e+01
2.721785198976140130e+00,5.947206000131377124e+00,4.408559701137108533e+01
-4.639550788819315486e-01,1.667963636196638788e-01,-4.025681502272131951e+00
-9.901937928440247561e-01,-2.698744878129648583e-01,-2.341005838533425809e+00
-1.113806484298471844e+00,2.307371174904716327e+00,-1.010688626995309747e+01
6.471524148219938155e-01,-1.210223470609420815e+00,8.333787031793381317e+00
3.905066873946193340e+00,-7.774927153257049639e-01,4.825555533220205362e+00
-1.906464474825778410e+00,7.538663006717325032e+00,4.943003786346180561e+01
-3.229310837986226979e+00,-2.423302380165313075e+00,1.193146949843285753e+01
9.724071331215924374e-01,1.198633489681055764e+00,3.434016063741805347e+00
2.643211718131972532e+00,-7.240886353969400169e+00,6.602475303584280653e+01
9.992893975520136252e-01,-4.901418015552487795e+00,2.198211541794833579e+01
-8.311478612740854643e-01,6.120824650810693157e+00,2.336234095336408956e+01
-3.813656797927137632e+00,-4.960389454075350812e+00,3.944163011901292748e+01
4.792347996357566586e+00,5.913903278051988011e+00,3.718296614335503136e+01
-1.337314846012015224e+00,8.956586534007620060e+00,7.035224886004812106e+01
2.741353570970344045e+00,-9.748141407227741695e+00,1.041586202168193580e+02
-4.696739332443940818e+00,4.980289327640646135e+00,3.587932007027683312e+01
3.463263645617146835e+00,1.169108552083489627e+00,1.860106613965202049e+00
-4.208330805811692166e+00,-5.940271979524379020e+00,4.785140495884039069e+01
-4.471614395330984593e+00,-8.598009754820484574e+00,8.171844623492842175e+01
-9.787692224589736867e-01,5.350145704972568694e+00,1.873637579456953262e+01
1.863757353679630135e+00,8.982416575684183613e+00,8.153581495040917559e+01
-4.567360007039500402e-02,8.859842388229996146e+00,7.961232068662120298e+01
3.034884033965461470e-01,5.571158986012509473e+00,4.157059461001639278e+01
5.105104977286263335e-01,3.352582752659479581e+00,2.250184607999324982e+01
2.508674524949707774e+00,-6.434272457301730697e+00,4.558012172779856996e+01
-3.390713913805592838e+00,-9.491834113240567916e+00,8.940156714186359466e+01
1.312346010328201196e+00,3.236835814176510340e+00,2.113273851217283905e+01
-3.406104629870511324e+00,-7.581753230145304556e+00,7.577159135307076099e+01
-3.239263752134639240e+00,-6.261333313944346557e+00,3.400089939909157266e+01
3.637378842571822091e+00,-9.231502618582720032e+00,8.487096582392263144e+01
-3.443387774797830314e+00,-9.756559540353656246e+00,9.928785159071425426e+01
1.416223567499361735e-01,9.941050082954884459e+00,1.053291829701208115e+02
-3.545537093455747524e+00,4.849683930465610970e+00,3.024143079168431925e+01
1.258896704908051944e+00,7.301568852393529596e+00,6.854809527086531773e+01
-4.437357856382285526e+00,-6.321118189037542301e+00,5.065414096832555657e+01
1.482024180265939961e+00,-6.178091838602579600e-01,5.721749107379506150e+00
-4.492544981610412158e+00,7.827818688080895981e+00,7.033285563466787949e+01
-4.107427750879577566e+00,-8.051149782877446981e+00,7.122110593298975800e+01
-3.225727593413885153e+00,-7.097245866630590427e-01,-2.254470693163426631e+00
4.740714554187517749e+00,-4.082359424667075132e+00,3.822069444376034131e+00
-2.633261954158730767e+00,-3.638693468085723026e-01,-2.828689682191462218e+00
-4.487605946948352909e+00,9.227603887690623452e+00,9.157755609074338565e+01
2.461683887168187645e+00,4.706558617833124458e+00,3.304258300098107526e+01
-2.997587329185479099e+00,-4.287366815391102648e-01,-7.200132813506352925e+00
-3.359819348920250803e+00,-2.205939178898315589e+00,8.847886452235872667e+00
-3.033447137052648124e+00,6.688888671763336902e+00,4.781637358197122722e+01
9.851582667940430582e-01,7.372305896318817275e+00,6.151940491556810287e+01
1.357228832453385436e-01,-8.545783602316722849e+00,7.063408978688768514e+01
-2.320285659310438398e+00,-2.087148342141704305e+00,-1.128349258822932022e+01
-1.777957196455290934e+00,8.847037731632710233e+00,6.779848600823142135e+01
3.091556471489550262e+00,4.294079255034649378e+00,1.080343654239856832e+01
-4.623234001529020532e+00,-9.717598788909235452e+00,1.091275863192652480e+02
4.144148069756742103e+00,5.318424067739972116e+00,1.327524280245110333e+01
3.994328890180113945e+00,-9.671568342457103284e+00,8.678408655831421470e+01
-4.048768807257907554e-03,8.761685378850973649e+00,7.630801804897839702e+01
3.285913003958633283e+00,-6.351669732870773188e+00,3.489846976629162612e+01
-1.411138281839132702e-01,3.413941773583564654e+00,1.745971536444318417e+01
-1.733488810507429534e+00,8.742076211244651063e+00,6.718709697738840703e+01
-1.302603910088391270e+00,2.818658955572923119e+00,1.544629389589054114e+01
-2.900585474747484405e+00,7.790240532557781705e+00,5.483947541428002381e+01
-4.132657048247628140e+00,-8.996537642211098529e+00,9.586003862400252729e+01
4.063193896731812416e+00,-7.392121938869353315e+00,5.960949126956861477e+01
1.834297701959631155e+00,8.781881738821230243e+00,7.741810106950941872e+01
-3.735514038890927146e+00,6.941035397950120256e+00,5.822682444492718190e+01
4.037948242667424026e+00,1.594991207254521370e+00,-7.191120501330646064e+00
-3.254149856528425477e+00,-9.012084115592164935e+00,8.712022004787847607e+01
-2.164204103735186457e+00,-2.521295308607802710e+00,9.485004109280419371e-01
4.503753888622023638e+00,1.794793246293906464e-01,-2.745548002450666658e+00
4.374373615408245541e+00,7.085338801657464103e+00,4.618009920732087892e+01
1.595510261224878157e+00,-5.647188254686252407e+00,2.849601372496756468e+01
1.053370745267596220e+00,-8.524139315947024897e+00,9.253842667455246840e+01
2.558536358158855606e+00,6.296745636159574389e+00,4.740300437679217538e+01
1.563237656002507414e+00,3.077878957265751225e+00,2.578832262978864165e+01
-4.604992170877953761e+00,-5.733215137094358482e+00,4.586633185612698327e+01
-1.674544911119579815e+00,-2.123371984213324737e+00,-2.070859719952832023e+01
-3.125361280418217369e+00,8.474296295170105964e+00,5.913578150085967877e+01
-1.240172087542366075e+00,-2.816676437736167493e+00,-5.292926640997884569e+00
-4.949528678439929053e+00,-4.463200147148420172e+00,3.124857476264718770e+01
2.697633850707370939e+00,-1.138287918225948658e-01,-5.751815893471721175e+00
-3.061269325234914351e+00,7.224333188461400823e+00,4.377989408194080312e+01
5.781064307414816028e-01,-3.096336712705795691e+00,1.507995229138768956e+01
4.839386835005193177e+00,-1.913052932841893039e+00,1.791313530364466722e+00
2.175761231498718473e+00,2.626657792649666590e+00,1.055951228378117079e+01
-4.778892110408739846e+00,-2.156117512519131196e-01,7.750386306394577929e+00
2.485900329339085779e+00,-8.992654006731196858e+00,7.726851826689843961e+01
-3.503549556759807615e+00,-1.660233318094199717e+00,1.426906054627186116e+00
4.631213573126482075e+00,5.583151646481860908e+00,1.928199534114522251e+01
4.997026292872634556e+00,4.878129060551380292e+00,6.394737868405155012e+00
-2.406619547112288870e+00,4.594558074594033314e+00,3.600260055058964070e+00
4.404069952197293247e+00,9.779088446590765926e+00,9.408208030210050765e+01
-4.233480802461922821e+00,-5.039366228259818392e+00,3.119677771771634411e+01
2.790561174476905215e+00,-7.799123627048006213e+00,6.125092646325196455e+01
1.681382838466213059e+00,-3.990374548718609304e+00,2.725768004507306941e+01
-9.524157038205913750e-01,1.813361933198736509e+00,4.922053353827957167e+00
-4.586718644893924335e+00,-1.078532140445158660e+00,1.061285777677046838e+01
3.021898296771368564e+00,-4.765661343936800520e+00,2.185161821911177782e+01
4.786534216510183626e+00,9.460811882873731093e+00,6.939684266731435969e+01
1.185651205058054991e+00,-9.783657322921561317e+00,1.097837881280338195e+02
-1.281153667947666719e+00,-8.385762812630126461e-01,-1.099103241892656513e+00
-1.952379264851984431e+00,8.290227071506468093e+00,7.627017052864582070e+01
2.813580674818005889e+00,-9.440964535413840508e+00,7.719666139550064088e+01
-1.942606894464197431e+00,-2.570768740426217391e+00,-1.088119691701866465e+01
4.660800012573746542e+00,-5.608101963752636365e+00,2.539242588106729315e+01
-2.641915566099790613e+00,-6.458273266724150474e+00,4.178584578411838635e+01
4.445367752030712438e+00,-8.274542671523795079e+00,6.922196800443049369e+01
2.513447424348465020e+00,9.725116729659433190e-02,1.717384323466792395e+01
-3.460552794765880957e+00,4.295992149967748475e+00,4.159393515322870627e+01
